,wavfilename,individual_id
1069,pipit2017fg_train_0212_0030_augf91907.wav,0212_pipits_birds
1070,pipit2017fg_train_0712_0006_aug94.wav,0712_pipits_birds
1071,cutted_day1_PC1109_0615_augf91954.wav,PC1109_chiffchaffs_birds
1072,pipit2017fg_train_0312_0027_augbre.wav,0312_pipits_birds
1073,pipit2017fg_train_0312_0021_augf91913.wav,0312_pipits_birds
1074,pipit2017fg_train_0212_0041_augpc1108.wav,0212_pipits_birds
1075,cutted_day1_PC1113_0084_aug0811.wav,PC1113_chiffchaffs_birds
1076,pipit2017fg_train_0712_0000_augpc1111.wav,0712_pipits_birds
1077,pipit2017fg_train_0712_0005_aug193.wav,0712_pipits_birds
1078,pipit2017fg_train_0312_0010_augvev.wav,0312_pipits_birds
1079,cutted_day1_PC1109_0195_augkme.wav,PC1109_chiffchaffs_birds
1080,pipit2017fg_train_0712_0024_augf72726.wav,0712_pipits_birds
1081,pipit2017fg_train_0712_0041_augpc1106.wav,0712_pipits_birds
1082,pipit2017fg_train_0312_0028_aug0911.wav,0312_pipits_birds
1083,cutted_day1_PC1109_0065_augf91973.wav,PC1109_chiffchaffs_birds
1084,pipit2017fg_train_0212_0030.wav,0212_pipits_birds
1085,pipit2017fg_train_0212_0004_augf91954.wav,0212_pipits_birds
1086,pipit2017fg_train_0312_0002_aug0212.wav,0312_pipits_birds
1087,cutted_day1_PC1109_0530_augradk.wav,PC1109_chiffchaffs_birds
1088,pipit2017fg_train_0712_0009_augpc1103.wav,0712_pipits_birds
1089,pipit2017fg_train_0712_0026_augkme.wav,0712_pipits_birds
1090,pipit2017fg_train_0212_0015_aug0712.wav,0212_pipits_birds
1091,cutted_day1_PC1109_0217_augradbf.wav,PC1109_chiffchaffs_birds
1092,pipit2017fg_train_0212_0036_augf91915.wav,0212_pipits_birds
1093,pipit2017fg_train_0212_0029.wav,0212_pipits_birds
1094,pipit2017fg_train_0312_0034_augf91915.wav,0312_pipits_birds
1095,cutted_day1_PC1109_0583_augpc1113.wav,PC1109_chiffchaffs_birds
1096,pipit2017fg_train_0212_0035_augpc1105.wav,0212_pipits_birds
1097,pipit2017fg_train_0212_0034_aug94.wav,0212_pipits_birds
1098,pipit2017fg_train_0712_0010_augpc1112.wav,0712_pipits_birds
1099,cutted_day1_PC1109_0752_aug0911.wav,PC1109_chiffchaffs_birds
1100,pipit2017fg_train_0712_0001_augf91969.wav,0712_pipits_birds
1101,pipit2017fg_train_0712_0004_augvev.wav,0712_pipits_birds
1102,pipit2017fg_train_0312_0016_augpc1110.wav,0312_pipits_birds
1103,cutted_day1_PC1109_0654_augf91959.wav,PC1109_chiffchaffs_birds
1104,pipit2017fg_train_0312_0019_aug108.wav,0312_pipits_birds
1105,pipit2017fg_train_0312_0004_aug193.wav,0312_pipits_birds
1106,pipit2017fg_train_0712_0029_aug193.wav,0712_pipits_birds
1107,cutted_day1_PC1109_0694_augpc1104.wav,PC1109_chiffchaffs_birds
1108,pipit2017fg_train_0712_0034_aug1611.wav,0712_pipits_birds
1109,pipit2017fg_train_0712_0039_augpc1101.wav,0712_pipits_birds
1110,pipit2017fg_train_0312_0012_aug7.wav,0312_pipits_birds
1111,cutted_day1_PC1109_0480_augcer.wav,PC1109_chiffchaffs_birds
1112,pipit2017fg_train_0312_0017_augf91916.wav,0312_pipits_birds
1113,pipit2017fg_train_0312_0034_augf91913.wav,0312_pipits_birds
1114,pipit2017fg_train_0712_0020_augbre.wav,0712_pipits_birds
1115,cutted_day1_PC1109_0028_aug229.wav,PC1109_chiffchaffs_birds
1116,pipit2017fg_train_0212_0017_augpc1103.wav,0212_pipits_birds
1117,pipit2017fg_train_0212_0018_augkme.wav,0212_pipits_birds
1118,pipit2017fg_train_0312_0033_augf91973.wav,0312_pipits_birds
1119,cutted_day1_PC1109_0003_aug7.wav,PC1109_chiffchaffs_birds
1120,pipit2017fg_train_0212_0009_aug1211.wav,0212_pipits_birds
1121,pipit2017fg_train_0212_0005_augpc1113.wav,0212_pipits_birds
1122,pipit2017fg_train_0712_0017_aug1711.wav,0712_pipits_birds
1123,cutted_day1_PC1109_0215_augpal.wav,PC1109_chiffchaffs_birds
1124,pipit2017fg_train_0212_0029_augcer.wav,0212_pipits_birds
1125,pipit2017fg_train_0212_0032_aug0712.wav,0212_pipits_birds
1126,pipit2017fg_train_0312_0028_aug1611.wav,0312_pipits_birds
1127,cutted_day1_PC1109_0188_augpc1106.wav,PC1109_chiffchaffs_birds
1128,pipit2017fg_train_0712_0040_augpc1108.wav,0712_pipits_birds
1129,pipit2017fg_train_0712_0039_augcer.wav,0712_pipits_birds
1130,pipit2017fg_train_0312_0015_aug108.wav,0312_pipits_birds
1131,cutted_day1_PC1113_0107_augf91907.wav,PC1113_chiffchaffs_birds
1132,pipit2017fg_train_0212_0025_augcer.wav,0212_pipits_birds
1133,pipit2017fg_train_0212_0030_augpc1110.wav,0212_pipits_birds
1134,pipit2017fg_train_0312_0026_augpc1109.wav,0312_pipits_birds
1135,cutted_day1_PC1109_0445_augf91959.wav,PC1109_chiffchaffs_birds
1136,pipit2017fg_train_0712_0026_augpc1101.wav,0712_pipits_birds
1137,pipit2017fg_train_0712_0008_aug7.wav,0712_pipits_birds
1138,pipit2017fg_train_0312_0012_augradbf.wav,0312_pipits_birds
1139,cutted_day1_PC1109_0118_augpc1107.wav,PC1109_chiffchaffs_birds
1140,pipit2017fg_train_0712_0011_augf91954.wav,0712_pipits_birds
1141,pipit2017fg_train_0712_0001_aug108.wav,0712_pipits_birds
1142,pipit2017fg_train_0312_0000_augpc1104.wav,0312_pipits_birds
1143,cutted_day1_PC1109_0628_augpc1113.wav,PC1109_chiffchaffs_birds
1144,pipit2017fg_train_0312_0000_aug193.wav,0312_pipits_birds
1145,pipit2017fg_train_0312_0024_aug229.wav,0312_pipits_birds
1146,pipit2017fg_train_0212_0001_aug0312.wav,0212_pipits_birds
1147,cutted_day1_PC1113_0054_aug0212.wav,PC1113_chiffchaffs_birds
1148,pipit2017fg_train_0712_0002_augf91959.wav,0712_pipits_birds
1149,pipit2017fg_train_0712_0029_augf91973.wav,0712_pipits_birds
1150,pipit2017fg_train_0212_0009_augpc1113.wav,0212_pipits_birds
1151,cutted_day1_PC1113_0061_aug193.wav,PC1113_chiffchaffs_birds
1152,pipit2017fg_train_0712_0038_augf91915.wav,0712_pipits_birds
1153,pipit2017fg_train_0712_0008_augpc1110.wav,0712_pipits_birds
1154,pipit2017fg_train_0212_0032_aug0811.wav,0212_pipits_birds
1155,cutted_day1_PC1109_0634_augbre.wav,PC1109_chiffchaffs_birds
1156,pipit2017fg_train_0312_0022_augpc1103.wav,0312_pipits_birds
1157,pipit2017fg_train_0312_0029_augpc1109.wav,0312_pipits_birds
1158,pipit2017fg_train_0212_0024_augpc1110.wav,0212_pipits_birds
1159,littleowl2017fg_train_RADK_0025_augf91907.wav,RADK_littleowls_birds
1160,pipit2017fg_train_0712_0004_augradbf.wav,0712_pipits_birds
1161,pipit2017fg_train_0712_0008_augkme.wav,0712_pipits_birds
1162,pipit2017fg_train_0212_0013_augf91915.wav,0212_pipits_birds
1163,cutted_day1_PC1109_0113_augpc1113.wav,PC1109_chiffchaffs_birds
1164,pipit2017fg_train_0212_0012_augpc1103.wav,0212_pipits_birds
1165,pipit2017fg_train_0212_0035_augpc1106.wav,0212_pipits_birds
1166,pipit2017fg_train_0312_0035_aug7.wav,0312_pipits_birds
1167,cutted_day1_PC1109_0474_augpc1106.wav,PC1109_chiffchaffs_birds
1168,pipit2017fg_train_0712_0005_aug0811.wav,0712_pipits_birds
1169,pipit2017fg_train_0712_0026_augpc1110.wav,0712_pipits_birds
1170,pipit2017fg_train_0212_0023_augrac.wav,0212_pipits_birds
1171,cutted_day1_PC1109_0136_augcer.wav,PC1109_chiffchaffs_birds
1172,pipit2017fg_train_0312_0010_augpc1109.wav,0312_pipits_birds
1173,pipit2017fg_train_0312_0008_augpc1105.wav,0312_pipits_birds
1174,pipit2017fg_train_0712_0034_augf91903.wav,0712_pipits_birds
1175,cutted_day1_PC1113_0153_augpc1111.wav,PC1113_chiffchaffs_birds
1176,pipit2017fg_train_0212_0037_augrac.wav,0212_pipits_birds
1177,pipit2017fg_train_0212_0034_augpc1108.wav,0212_pipits_birds
1178,pipit2017fg_train_0312_0001.wav,0312_pipits_birds
1179,cutted_day1_PC1109_0447_augpc1113.wav,PC1109_chiffchaffs_birds
1180,pipit2017fg_train_0212_0017_augf91915.wav,0212_pipits_birds
1181,pipit2017fg_train_0212_0006_augradbf.wav,0212_pipits_birds
1182,pipit2017fg_train_0712_0038_augf91903.wav,0712_pipits_birds
1183,cutted_day1_PC1109_0724_augpc1112.wav,PC1109_chiffchaffs_birds
1184,pipit2017fg_train_0312_0023_augf91907.wav,0312_pipits_birds
1185,pipit2017fg_train_0312_0022_augf91969.wav,0312_pipits_birds
1186,pipit2017fg_train_0712_0007_augradk.wav,0712_pipits_birds
1187,cutted_day1_PC1109_0003_augradk.wav,PC1109_chiffchaffs_birds
1188,pipit2017fg_train_0212_0011_augpc1110.wav,0212_pipits_birds
1189,pipit2017fg_train_0212_0023_augf91959.wav,0212_pipits_birds
1190,pipit2017fg_train_0312_0006_augpc1103.wav,0312_pipits_birds
1191,cutted_day1_PC1109_0733_augf91903.wav,PC1109_chiffchaffs_birds
1192,pipit2017fg_train_0712_0011_aug229.wav,0712_pipits_birds
1193,pipit2017fg_train_0712_0035_augpc1102.wav,0712_pipits_birds
1194,pipit2017fg_train_0312_0022_aug0712.wav,0312_pipits_birds
1195,cutted_day1_PC1109_0197_augpc1101.wav,PC1109_chiffchaffs_birds
1196,pipit2017fg_train_0212_0000_augpc1105.wav,0212_pipits_birds
1197,pipit2017fg_train_0212_0006_augf91959.wav,0212_pipits_birds
1198,pipit2017fg_train_0312_0004_augpc1108.wav,0312_pipits_birds
1199,littleowl2017fg_train_MNE_0006_augpc1110.wav,MNE_littleowls_birds
